n_S,ksV,ksD,k2I,k2M,kn2M,kBM,knBM,k13I,k13IV,k13ID,k3A_c,k3I_c,k3I_n,k13_c,kn13_c,k13_n,kn13_n,k1in,k1out,k3inA,k3outA,k3inI,k3outI
7,11.67245386,0.96520606,4.947912368,1604.150283,0.042542555,0.058955571,2.412620893,0.092293047,2484.263422,25.1353459,30.7030517,0.012479519,1.486962141,233.8066917,220.9151423,461.0270089,0.595848762,3.196651589,5967.990312,1.024908423,0.048990375,0.037957422,0.123308493
7,11.67245386,0.96520606,4.947912368,1604.150283,0.042542555,0.058955571,2.412620893,0.092293047,2484.263422,25.1353459,30.7030517,0.012479519,1.486962141,233.8066917,220.9151423,461.0270089,0.595848762,3.196651589,5967.990312,1.024908423,0.048990375,0.037957422,0.123308493
15,393.5553858,0.01586346,0.079918201,3536.520938,0.051692649,12.18214141,176.0981546,0.038084795,18.14467869,1089.874983,0.09009124,0.353425439,0.01030353,2143.004183,283.3309843,2475.328559,35.22621262,0.097083714,1.094658408,1.375775376,0.037922428,0.524908227,284.2623728
15,0.760287854,0.412401395,0.026595458,8.632839458,0.175586325,0.096831757,7959.439873,0.049133444,406.0287323,0.027794041,18.40356842,0.772062696,0.013160836,287.8988058,67.17413824,13.61547072,0.031057969,16.9922813,1351.592282,16.94771401,5.872964019,0.023745964,3.4955471
3,1.83832669,3.023804797,0.141257236,391.1488665,0.016170859,0.01155122,96.81958071,0.700797397,2059.512954,0.016691568,28.45006203,0.148198229,0.295117504,41.26706878,4405.068044,40.47129449,1269.963738,161.8562334,238.8216558,1.034897773,0.040014991,0.277018895,132.7357204
11,1.608249551,0.101483779,0.029718546,884.433567,5.022392745,1.064683686,7192.410754,1.535609288,2781.96186,122.517806,7.372954326,2.139674774,0.054475661,2.542545934,428.1327797,7.121869407,1.370945404,0.095662081,13.18098427,0.216287248,0.031341006,5.883332464,59.23950563
11,54.88364946,0.014274139,60.65465819,5.25966468,0.43438862,0.663187328,278.0674462,0.069858405,6671.809658,50.00640728,37.207259,331.0837254,4059.923914,708.6652249,4413.177514,1.790396396,0.123073776,0.039170133,2.440598232,91.97288055,0.309746448,0.010395965,2.17280625
11,0.030990966,0.094908108,0.233290878,946.988882,0.071235526,3.777877965,1085.245724,0.298804276,1316.959131,31.77958758,8.763717076,0.046089832,1.263740323,139.7415928,3998.302465,10.12074125,1.188595202,23.0858817,2634.221334,4.083689214,0.108107478,125.3169213,1015.338625
1,3.406259396,0.029587785,2.251167256,334.3592763,0.040325037,0.128926512,0.214891735,0.412788418,769.9640199,797.4290214,1.384380744,0.018489687,0.012776724,912.4705094,95.59055661,20.53300666,0.160565201,0.026248556,1.442478568,1289.46534,12.9634148,2.298122829,93.09095486
3,113.4625718,2.199205862,27.18886063,1256.350468,31.67299546,0.052713567,5.962908877,0.445298784,9037.907363,2774.411861,0.806324115,0.214706109,0.363074619,283.2355064,724.3251961,85.98986449,2.70507947,4.397503471,50.71115388,28.17382041,2.000914841,0.035388626,4861.133838
11,10.51054744,0.033175947,0.034928658,5779.226662,0.014594357,48.4893858,22.73073841,0.029325627,97.55840984,12.1918231,0.735422124,0.759350853,0.054343722,830.3425337,166.5919322,712.7640419,0.984178964,0.138578066,16.62403969,10.18450268,2.400713787,7.909322472,47.98142988
3,633.7587903,0.011901799,504.0142442,26.01596398,6.462989584,0.339630324,1612.104855,20.19458121,2319.048318,260.4823122,0.139599637,70.90020755,0.018868998,339.8773906,4261.181351,9097.770233,10.38962969,0.072974913,962.1408682,277.4001944,0.051824505,5.206711882,52.99570132
5,6114.348522,1.375493644,1.462217267,3526.018423,240.2010477,0.015703299,3600.811137,0.023679835,2409.826134,58.4249983,1.48578951,0.038022251,0.120855817,1205.711166,17.05960613,1723.858263,0.13983356,7.936603593,1652.490999,7994.76826,1315.733031,53.27530918,60.05693513
3,2377.511122,1.242836504,27.78644286,2923.38698,0.054073367,0.013062485,1.29230117,11.28990225,1410.533016,18.35701682,1.003816135,0.012987577,0.069331882,9905.344009,227.9889669,56.23683781,0.921241007,0.24074482,0.378419479,703.1905959,4.243418232,2.181354956,4750.601038
7,106.2508206,0.481359792,22.98958555,5338.07196,0.039403846,80.227734,320.6950921,0.077951039,1315.273298,1705.215262,0.345629784,0.215499017,0.037655145,3616.002088,3372.782048,4006.138628,0.413032418,0.239726067,4754.994976,228.6185971,4.905839043,49.37449522,7075.422674
9,0.01442788,0.011947439,2.478066319,344.7579365,0.292247491,0.034899347,1104.679242,0.017820853,11.20091912,26.59664054,0.060729908,0.015654473,0.025614392,30.26916275,21.12197863,2210.283054,43.12338843,1.810393879,75.53773238,37.66074514,0.338284051,50.1476539,152.0192117
3,2.622167267,0.679950252,4.601840711,10.24554166,0.779579496,0.042283622,7.947767953,0.010755455,795.5613264,353.0205899,2.930991032,1.274011514,1178.375649,118.2281107,310.66308,69.00499863,21.1942756,17.98244224,91.95181517,0.71971558,0.409057247,0.010723627,0.116752642
5,7.389256151,0.030770186,5.349743878,2668.300008,0.163939318,0.01710063,563.0377666,0.280380962,7065.73242,248.4179555,2.335040049,10.97384152,0.083000706,206.9122,1477.4194,8.796824132,5.802124934,10.81644503,20.02423566,2625.998888,233.2244937,0.212573849,64.11573387
3,3.321792194,0.028049974,9.041113674,252.2999982,1.296993095,0.025468771,3811.841745,0.396052388,7431.568075,28.88188583,0.04770628,0.01422241,0.02064222,677.2795799,2883.61673,10.56501629,0.145577705,0.037156949,1.629229084,933.9244441,20.57303199,0.024284699,9816.126413
7,6.145549548,0.250203531,457.4769899,406.0693399,0.119246171,0.015293572,2.342430468,0.038936374,1566.154564,52.26635986,4.798653058,2.477240301,0.010453248,620.6419823,9825.078365,1499.260857,32.8222809,0.945138593,1321.845565,15.70604453,0.095498004,0.011788053,0.141824957
7,4970.67491,1.247954177,0.026155488,58.70625432,1.522484944,0.264680425,121.8809084,11.11048768,918.0294105,12.9785723,0.946163972,0.430543141,0.557080328,2603.133677,1778.553138,171.1322845,1.149976869,74.15144737,920.7718488,9168.352923,1150.192976,0.013510006,3.561719132
3,5.836183682,0.834433008,1973.087325,1301.746367,1.14934543,0.028490198,384.1118715,0.025596549,2323.480137,423.8410936,4.423586779,5.235144722,0.243156043,273.8128729,340.9809476,1100.866829,4.209620635,26.01637763,3225.000251,1002.527823,112.0230697,0.127311009,6.303947208
13,1479.505379,0.025546337,8.795224455,94.60453861,0.032084648,4212.984822,858.2821647,9.489170898,737.4072978,916.3044083,0.362133784,4.911072655,0.013435604,22.32113456,500.1559343,2.773424555,0.02919087,0.313721314,169.1522899,377.2432272,8.731605308,0.596566282,125.6317379
5,5493.279312,0.035091725,0.05179116,22.47213629,0.019940389,0.023296762,18.52835943,0.016990456,2622.628464,281.7745608,0.469885841,0.081799606,0.022182494,1.873929611,23.04917484,0.346164041,0.292438936,59.509744,581.511603,0.492801577,0.227923714,0.010006031,3.569918532
5,25.08798139,0.018415555,0.026846888,1938.8866,0.975848793,1.616120057,454.8938074,0.105919391,69.02879151,90.28583398,0.240221598,0.176876553,0.015449811,408.5630532,1195.401042,1362.05309,1.335255821,0.217831092,115.6145354,6.968569216,1.63716386,316.5951537,3031.264278
9,15.68150012,0.190607118,0.684739538,1276.903654,0.019959519,60.02752191,8.166007396,2.44224391,2025.657095,1397.172814,25.69407918,0.380818888,1992.890574,2330.310026,7548.605162,0.058784238,0.011834327,108.7343321,1828.194653,9.503296487,0.094109159,0.033007972,0.863338643
3,0.047102093,0.848135662,4.822037967,26.03403017,0.022325037,0.060143947,9023.865207,0.144881618,1669.809966,270.9615076,0.286162927,0.185067027,0.062360282,553.0937158,145.9499001,32.85432004,0.71567404,150.6730106,3693.345745,421.7642654,1.731560747,2238.421789,6182.728784
15,630.332753,1.392891059,0.059905791,5202.988828,0.03286405,2385.449942,1123.236588,0.023440381,2455.008941,6024.74873,0.097992011,0.097049546,0.011691498,169.2147211,8.876106507,857.7685542,1.195456675,0.061291374,1.536643314,0.333760382,0.011012629,0.073219582,107.7257565
13,0.094810375,0.021860235,0.609318292,68.78167596,0.016719354,0.095378127,443.0876792,0.072909556,1831.941783,1.309853129,1.784290291,0.012053853,0.017639658,107.81385,1208.353915,5089.160529,328.3366118,43.45668435,4886.33945,23.38942397,10.21934899,0.130258571,0.396870146
1,307.4280018,62.6201981,2.699511553,7862.954713,24.44979969,0.925682016,64.76470011,13.98424367,2389.19298,56.6080584,393.6846678,4.027726109,0.274573627,2565.526022,2389.891681,5848.06254,62.94116952,2.355957761,475.7389255,3254.680655,641.6601337,3.435446035,1012.735322
3,0.24651637,0.015426091,0.023656128,6591.402541,0.017094822,3.428004796,13.4360797,3.39417807,2205.8202,7.791553423,99.58021898,16.84384742,0.703874502,1728.933696,1655.919655,6.909028564,0.176484778,0.016259843,0.886104711,32.04089219,6.023651733,6.288268324,6.628285329
1,3139.040769,0.07862005,33.15645506,3.848178496,2.830954318,0.227733383,9696.890692,0.025924788,558.4919788,184.1119778,0.464142902,0.140039676,0.012225464,286.4571403,4943.75826,2.643428446,0.150817696,0.546390126,30.73559239,134.1031236,28.32945158,0.336118422,84.6723966
15,5.242006817,0.012535928,32.59376233,1338.101625,0.013176783,0.01038887,2.029786577,1.613943136,884.1550887,2.74202121,12.29049996,7.512677681,4.784119871,4915.255982,371.5825064,21.92598779,0.161531758,2.549060829,56.2143946,1340.167593,231.9521635,0.60437754,2.881799518
9,164.1806724,0.425620417,791.0029804,2370.174798,36.72702005,0.017047877,18.21419198,0.813243196,801.8319923,2296.584989,1.761272925,0.035630011,0.030636146,51.42598914,4364.946465,11.84246607,11.20967138,9.167362961,98.91908837,0.086654816,0.01166453,0.26285228,615.1766141
7,819.6985055,0.412931489,433.8115489,10.88751294,0.01026539,0.098965309,394.2529465,0.044636625,941.1451859,9858.325452,0.088208951,0.032199504,0.010626605,573.1913722,7.768844537,47.51015886,0.158573365,16.47836595,52.66378261,1030.083595,45.26097232,6.957806333,9032.216274
7,0.540847791,0.197438014,0.335251471,1937.274505,77.81349326,9.394783236,8877.147812,0.621711371,548.2513081,103.5712546,0.283646758,2.520548252,0.047729494,107.1290266,145.6351139,2624.662525,8985.140155,268.0288767,325.4659474,1833.368056,1.299130492,0.109890749,3217.430831
7,36.28441223,0.041823437,1.459047539,13.23760911,70.4872541,0.071377935,2017.178412,0.026276044,5423.149111,932.3346782,4.49831872,0.787505241,0.021813716,380.3355008,90.97975209,4.087056309,0.302990101,9.104467388,78.17763996,1.258619787,0.04714613,0.061970077,172.224024
1,2687.563257,597.4467977,0.148493697,346.9557149,23.13063521,0.042144137,1271.923535,0.172673629,9672.59095,80.76085055,0.570666162,0.061869941,0.014451903,110.7356041,2938.718845,204.8727732,32.13116504,497.840903,3337.001612,29.15803745,1.111765977,0.134845621,1254.262582
1,0.477130551,0.845999614,0.03144491,22.20857699,0.026044837,2.644735949,109.2825531,16.92147051,6097.704981,1.702672791,0.367414935,0.019349691,0.01730249,1.079919226,4519.770332,18.95292494,5.116505505,39.51258098,3663.424374,0.415880707,0.016418523,0.010830185,42.20938382
1,636.2804884,24.72324211,1.984933727,0.857517128,0.096769287,0.015515631,276.511137,0.04319827,695.7588287,7.406815635,19.11613382,1.295898526,0.368253402,4794.080609,1808.173314,9.200435437,3.656629966,589.5717519,702.034887,2.14468562,0.071843391,0.047552051,99.2741291
11,114.2230279,0.086090291,99.2769377,223.4040914,0.710152517,0.032787233,898.8339061,0.07884713,76.53038262,0.314406696,0.272158327,0.016166577,0.028997633,9608.567281,224.8621036,8842.984356,583.225986,320.7750034,536.6935203,3262.541863,5.207931603,0.061776084,0.33045582
15,0.175523932,0.063336325,4.96334418,5384.823375,265.8537104,0.298284616,1241.143783,0.770842214,6797.179044,580.0697526,0.072158269,0.058012502,0.026582009,83.96022714,5265.389452,460.7122216,18.64205243,0.065432748,0.484260873,1765.898186,147.7165643,0.012829998,7067.788382
1,0.597655997,145.9972908,0.035656178,572.8000042,0.852460327,0.189286411,200.6856418,0.011217285,140.5488818,2095.106803,1.96231389,0.353574163,0.035130548,2884.01617,5771.838883,0.715841188,1.070350405,429.0337718,441.9312241,1.006733395,0.277328579,0.011311584,2.391508123
7,41.28901625,2.111538166,0.245630695,1.483208483,0.180945132,0.261731011,149.373332,6.034827279,1819.182619,525.3024728,1.277104206,0.067023632,0.036005975,2992.326956,5772.003084,219.6661617,256.8201385,0.931684439,2.038087309,43.86803035,0.065089315,0.017170317,5350.135077
15,11.79875239,0.116521994,1.085009695,5539.919087,0.219841458,0.115272899,7114.150354,0.061706742,3264.319772,0.08187663,6.809969477,48.69961405,3.68382171,1250.890832,1789.6067,5.897739304,0.038863771,0.020905901,30.22619113,137.5061781,0.143955264,0.241021726,0.260177799
3,3303.52906,0.091491001,1888.641557,4268.784753,0.028813284,0.041182407,51.05815939,0.043545308,30.00114342,11.62858824,0.30082875,0.040624647,0.027408475,0.451708288,38.6789364,1.175171495,0.960923044,1.554866923,39.33599375,637.9503798,257.021637,0.086400654,11.23675661
9,10.96648528,0.025097254,6.405816704,1717.328613,0.016762247,1.124084495,49.56606834,0.364726727,2097.899878,0.209444097,174.2044143,0.01393747,0.693199457,3383.414162,4428.011429,1.685698715,2.618359274,1.691429247,5.203231467,26.98891328,0.582809584,3.070304011,4677.072128
13,0.094814449,0.014623447,8.89415116,1082.778683,0.027024919,0.207132335,2326.604734,1.045902036,4700.096874,343.1440809,0.255827433,0.025487083,0.011782125,232.0847127,309.4079019,0.210855213,0.551906295,84.30519229,126.4205202,19.31905356,0.074063139,7.674628496,101.7884482
11,0.51915301,0.025724141,28.08242162,3985.629826,0.015339098,3.839535383,5.09693976,0.049964612,1379.148891,281.4535941,1.90744034,0.144202137,0.236135391,7829.989236,2312.99902,2683.910257,0.113864776,1.55858762,774.0522415,6.63224358,1.175205085,0.730073787,98.45593555
11,1682.939035,0.151796853,8403.531725,1942.63649,0.039902902,0.213343709,325.5295037,0.053546498,8810.512318,27.19432518,20.85436466,0.738794945,0.020883826,2145.133983,6992.856823,4.151363266,4.684681967,1239.514655,5125.405825,0.266565019,0.025375672,0.011880104,0.210817138
3,0.038471841,0.250852803,0.010270431,99.91673912,0.502976307,1.122978976,1497.140379,3.137077041,2983.029971,107.757483,11.83860786,0.051801059,0.629050904,9801.292876,1578.889095,0.43377699,0.011181848,303.4076442,261.6352802,8.806687701,4.483540499,0.064826217,1.334024836
3,0.276187397,0.365696472,103.9996835,6205.185021,0.456947131,0.011474544,0.330145851,1.117113582,9323.679306,3037.273352,2.337189759,0.038888104,0.443139212,158.2475022,117.794351,3671.873184,1205.715548,11.08332365,12.79694455,231.0969244,31.25216313,0.04980271,1.643164828
3,18.4805136,20.95673081,0.287055359,1236.916641,0.109057964,0.242107296,32.01306188,0.013343665,30.06668918,12.57216923,0.214497779,0.014195726,0.021717783,0.31356812,15.8932144,0.274058592,0.107847749,7.011618064,467.1884025,125.9964095,10.77475236,16.65542481,246.5393161
11,1.430596248,0.105245169,0.011095075,14.09534505,0.435264477,2.912907188,250.3987003,0.186020274,107.2430452,68.80088471,16.50825713,0.911129475,0.433300875,1772.333228,3577.945244,6.080156234,24.77022903,3.122279393,2.459442251,769.5869172,148.5612128,1.525211201,138.5281829
5,7.506435106,0.086879467,1.196076503,6066.045969,133.1659308,0.010701737,222.0498685,0.018185683,359.4666305,0.211227659,17.72351203,0.140406687,0.038951365,22.3499759,773.1826004,91.52766909,643.7207584,157.3416119,389.1909721,104.1818906,27.71840428,8.552909147,2014.739106
15,8.49534294,0.207827289,956.3820994,6578.369273,2.197844453,0.178674582,8292.567261,0.298477318,15.8461893,1.986942628,0.998144363,0.0181052,0.03127943,21.06414527,21.52793156,9297.540714,1922.2318,8.232977114,35.3272988,2207.26604,442.0081327,0.276444945,6997.356674
11,3342.381771,0.289612177,0.649963602,70.41369688,0.113244067,0.011861122,4747.488315,1.369178623,7314.099484,0.364143766,5.316341661,0.057917865,0.017100554,2337.552919,5627.582506,40.01595666,0.026550764,0.457410556,1473.423273,992.676765,44.34513721,0.023965973,1223.21572
13,3119.63938,0.286094262,6454.386345,30.47698674,0.014802891,0.014487517,3169.537825,0.170309295,2632.415716,0.066123259,0.17264738,37.23503768,0.02534631,25.09088948,460.4567031,9.803657358,15.8179215,0.030163091,0.42528833,2455.230531,1.43882756,418.6966255,1134.885743
3,0.16663395,0.513950492,28.39904323,1683.978726,0.198116833,0.196582455,653.2133592,0.666172294,7003.590466,770.6525322,0.205266756,0.063778983,0.105600333,1.175808937,74.627945,15.3175873,146.9722216,112.7377025,100.2300463,6.551832581,0.677923355,0.026614813,2.167211325
15,508.5555156,0.041004499,8878.022125,1205.499972,0.124638947,0.282758455,15.69670326,0.134402488,103.2341274,17.07698614,12.79604694,1.799027722,1.001805143,7691.860876,7158.220564,265.6895932,0.050153148,0.117408956,429.2543669,3179.246354,1224.049086,0.021053198,64.37152337
15,115.4527727,0.021172881,5.31304039,6059.935089,367.7563516,0.017963478,0.511716594,0.283174771,217.3674938,312.73596,5.555085029,0.05832342,0.02058206,5529.53686,167.7707604,15.10617983,1.254961647,8.640032555,6.347039198,0.697054884,0.015858974,0.228972695,1437.522054
9,7068.181519,0.161666855,7.497491563,341.1879593,0.721002125,0.04872156,78.7960927,4.71426987,3024.523216,2668.687055,0.524589721,0.024852202,0.048312273,0.525670476,92.27062209,4899.990105,712.9629263,23.18527294,2639.906947,15.6683035,7.781460589,6.002502069,1328.28412
1,360.5354854,25.82437908,1422.057667,93.52017587,0.163060206,0.517150077,3537.879343,0.082665217,53.40015974,6.202237995,3.185274038,0.117918162,0.102840241,14.10158469,131.6820292,5245.781,237.1222921,0.074633641,6.920745914,0.728666561,0.266463047,548.744768,1748.764795
7,2.295437596,1.584566402,0.601666153,328.4559855,0.106490847,0.377754005,5272.677565,7.964339478,4321.014434,0.130185868,0.526051404,0.778373813,0.174852476,99.09779734,7846.391623,0.518469044,0.059218722,2.972757899,650.7621598,5973.90541,12.03589174,0.044758298,5889.99965
7,73.09148605,0.209361728,19.61395186,8304.740034,0.093697856,5.868270769,7696.281587,8.659162016,135.1721059,0.387519962,0.177738241,0.264900448,0.022429907,36.74787345,1236.247354,0.227130236,0.015760227,0.759310349,43.13693578,6692.436161,262.3829499,1.077641667,8340.162228
7,0.770372483,0.068754294,0.02397963,400.0235418,0.018589842,1.636818196,954.8929126,1.262185272,889.100058,0.095346041,0.734415659,0.315710552,0.33789732,4.109754089,142.0722534,0.060569726,0.053830851,474.4791092,8079.75744,8.741198021,0.169521351,270.8068228,7611.731633
15,4.312370684,0.032273654,10.78914569,0.65505917,1.181788387,0.030444321,902.4904589,3.191481056,2698.92075,42.51630513,11.83472468,0.015626171,2556.736439,3159.043367,8409.703141,318.4981185,112.955003,252.7705058,2695.030208,6.381548238,0.033327481,0.036743973,0.192483045
5,12.10464704,0.036126269,59.98782819,150.5585206,0.058926215,1.05559524,36.29369197,0.470418681,7678.819995,5628.135512,3.102182561,2.595127036,0.088979892,7.357790235,121.0151988,417.7993271,254.0339149,2.466835938,26.73894401,0.812135552,0.154122974,98.80872208,249.3032727
15,1570.22955,0.017726424,292.4822002,884.9613114,1.688414363,12.33005729,745.7706593,0.476544034,147.5282936,203.797276,0.479504462,1.088516781,0.011223636,3968.235367,1510.911614,0.566562065,0.48776644,10.89659375,20.34840169,6479.032859,26.94925687,4.866773527,7.001131407
9,167.5676672,0.011096102,282.1028449,2.094020079,0.048454903,3.671834605,5519.138224,2.775165429,342.2082761,2.662737586,2.438033863,0.166622848,0.015085912,19.05866167,134.0417701,2.025783931,7.22288239,0.020586435,0.028829228,0.408226406,0.020229796,0.980602863,53.89089042
7,12.87239183,0.073201698,0.236660222,9238.439774,5.640313462,1.505618293,153.3262162,1.604981858,2061.659592,1801.55805,0.607155712,36.45990429,0.068554635,926.8289951,4109.606371,15.33989991,2.322890888,0.226240613,8.081438814,352.3942595,1.11563115,2.76885933,40.72417186
3,22.23303906,0.227229641,147.1977568,1631.892181,0.126446503,4.039983595,6923.242445,0.06918032,7141.167844,1820.670534,10.02731588,0.017711087,1.366512502,2391.844363,4288.930324,0.207501407,0.506834689,0.019367117,0.025127334,52.73068174,5.532401112,0.231242516,2289.51656
15,6921.145927,0.084632032,2.067893479,2274.737496,0.043220897,984.1285167,119.2717294,1.034347704,186.2471058,167.7353394,0.238603094,0.81807364,0.025702345,1482.181048,3655.931824,157.8512935,7.603022707,0.124552508,2.616926266,4032.649874,212.4950984,0.435283463,15.38613933
