n_S,ksV,ksD,k2I,k2M,kn2M,kBM,knBM,k13I,k13IV,k13ID,k3A_c,k3I_c,k3I_n,k13_c,kn13_c,k13_n,kn13_n,k1in,k1out,k3inA,k3outA,k3inI,k3outI
1,1154.86079,61.734908,1.583291062,20.67730912,5.668090424,0.013767841,684.1231127,0.032120715,472.3705667,16.3574693,11.96363582,0.173348485,0.680991485,7124.655426,528.708368,567.2132353,0.389560551,0.258301498,7.83831343,3.275534179,1.289532524,0.072099279,7.319070934
15,1932.374785,0.019864363,160.7414304,235.9660501,0.032547875,14.84679218,1933.371845,0.561183295,430.1066123,26.8555436,0.50375309,0.017730982,0.087374469,4535.004589,1422.104796,1.843777637,0.017134119,0.46706915,22.09089044,792.9532754,1.449993912,0.068554603,2.571447549
13,3373.662485,0.121376976,9000.727157,1473.190898,0.154712253,286.0644821,8822.125344,0.029036719,3744.283861,23.60344298,75.72597243,156.4758481,0.316006838,1457.581708,3344.74806,178.1325754,2440.740471,313.5745773,436.6932515,41.05454145,0.086319575,0.255348576,14.3018519
9,0.013153484,0.186470978,1.285525405,1453.592687,0.822611321,0.019633749,1340.010162,5.627847488,2813.823828,54.75264758,1.684678564,5.154427137,0.012055141,64.3526501,8376.696199,0.029866048,0.145112795,0.213740315,2.533170365,5660.690911,99.79619832,0.115840038,0.169425098
13,87.27250579,0.087705441,0.071701462,0.114491386,0.011929785,6.155092444,1507.729099,4.311414286,1397.168634,577.4649848,0.425756655,0.89841259,0.031318155,3292.594999,940.8783703,1486.880476,242.5397294,0.011145665,0.051939788,1090.68462,1.623028106,0.015069633,0.707479288
3,1.141304091,0.283173426,0.22349043,1082.27653,61.00962215,0.155539945,31.77063806,13.74849982,4016.248366,2350.056955,15.98056901,12.49069543,0.357290282,650.7430319,1047.553539,3.141118578,1.135850678,219.7976919,815.3763052,16.27326922,2.839137543,0.171207137,149.5559114
5,2554.250845,0.214114091,7.70845654,9382.497867,28.1489897,155.512156,6136.006006,0.604935516,1272.896446,276.7660241,0.331721321,0.010078832,0.01041362,1274.595895,2434.410319,1401.692434,6.486954897,0.058676446,52.94479727,104.7980001,0.052571436,0.035202506,92.64637735
5,112.7900472,0.081797049,3711.605769,9917.706873,0.025250153,0.061359498,354.5443868,0.847163598,2070.44712,0.064403733,15.17434291,1.766467491,0.039079957,5537.736321,6001.008551,848.5405817,48.6277064,0.222299982,3.768521791,0.192481493,0.012933353,0.233187631,3.370464175
11,0.042150627,0.022025019,0.091266094,61.14154766,0.01332663,0.05066782,4.289533888,0.271880986,2038.652639,192.9955315,3.057521536,0.010739449,0.133883096,7104.044158,4967.387478,2.088082235,1.954389796,27.63406717,51.53753727,4892.892252,30.46183372,0.194992338,24.51609642
7,251.9027695,0.019176177,726.9084008,4524.032445,0.126100831,0.130810099,1.778334201,2.736527928,4466.960711,105.952242,0.154681411,0.013766138,0.015133563,9326.278779,3768.938077,3.3483925,0.316546015,182.1987886,1257.549157,224.1803348,0.263049094,0.036962381,71.57115756
9,243.5209422,0.566234628,0.280803747,9819.915514,0.012342115,3.776441728,2.087824829,0.480963786,210.8676242,873.3377053,0.171543732,0.014458343,0.047176855,10.26949009,40.4962132,448.3169943,0.157967698,0.042303421,216.1145153,1.822882657,0.021808222,0.448849344,220.8549342
15,0.120785247,0.094474391,0.785628162,112.5553969,0.021292462,0.021850271,0.838298205,0.017382495,440.1474768,183.3486865,3.081162055,0.098767751,0.159091453,496.5425607,449.7083209,326.2453565,5.249197218,8.358242648,802.7137512,8472.185659,116.5905513,0.07358685,1.725088204
11,1613.98619,0.099880578,0.018779831,2002.194554,89.39865569,0.018558243,684.178911,1.612827887,2821.541941,0.651708371,45.25728341,0.071128216,0.670912232,201.4464875,322.757005,25.10890577,0.021004825,0.139490544,183.3999414,3.397029391,0.308152659,0.017474302,159.1620796
5,1774.512396,0.015037274,9.228003987,146.8229595,0.590806283,3.206601951,1578.914222,6.2227807,6656.42717,1212.031942,7.943692367,0.525486587,0.096046797,786.8528201,7688.171274,674.9613132,0.498132285,0.025380334,1184.715359,16.48515035,0.027941669,1.233668339,744.5810357
3,0.941351698,0.39993057,2.544307258,7531.776605,8.263315843,16.59671152,4704.391816,1.040952968,2439.869325,1394.135663,22.31647631,0.012182017,0.15096226,1172.648327,3804.00513,0.62136483,0.013691129,0.038538781,15.40694502,863.5592695,28.29726451,0.902444402,226.4864073
9,544.0268955,0.019863775,0.362100824,4013.342811,2.846991461,0.171068146,160.6039994,3.825696019,8216.211563,657.6467503,0.113510535,0.014039534,0.011795357,14.16350417,58.24731853,35.97092519,13.89008929,0.166932238,1.126766097,5604.572402,45.57915936,5.049924408,127.4066337
5,0.018986675,0.264916319,33.46844609,5884.339136,0.03852957,0.956026931,8.631231788,0.125374568,87.64294729,165.8513218,0.234826726,0.068151695,0.014113681,462.7389492,216.6666531,97.91985725,0.030755785,1.331265779,3883.243095,11.36864655,0.060341422,295.8906684,436.1921514
3,50.41411152,0.05132528,8.313910481,73.27901351,0.014608996,15.61997188,3246.321528,0.103696696,150.2711978,11.35056638,0.349140175,0.010728252,0.018422251,5077.910735,5597.21534,1963.306748,520.9153236,2.232503847,1.866373302,2444.370204,491.069798,0.475864272,220.2319491
13,2.186463102,0.01121306,371.0139153,7281.953567,0.043162858,0.152721379,44.95615253,0.036599521,18.15307519,3.058909776,0.629678421,0.040057587,0.064282358,3.655367366,184.3270633,37.0963066,3.04254631,4.712808623,1607.206547,40.53244387,6.276817611,0.149681922,2.520825646
15,0.424929182,0.049071765,0.092100386,3275.998474,0.771349383,0.010403142,4396.322339,0.357338006,523.4853389,0.558560419,0.769718856,0.624337019,0.081186304,30.19549787,22.38870879,1709.654426,138.132005,2.044265762,56.22602935,2502.101173,47.73736272,0.279451898,141.5158985
3,1935.202851,10.02585599,455.0672787,2772.342658,0.33401439,0.140880506,5.483100963,0.155754698,914.1763657,1278.894664,8.720510918,0.049665683,0.141281569,1960.318475,38.02557826,308.0238608,0.382763473,0.022571513,0.891071407,94.96368554,12.7933886,0.237539363,1726.634318
3,35.75958026,0.627505672,0.012869593,1426.496325,1.247316973,0.018134326,6078.622744,0.12546823,9906.953701,0.290711294,449.3468217,0.025333092,0.231506423,546.4446856,4516.332848,0.186481714,0.384141834,0.200226109,0.679683013,287.9000411,89.78515306,0.057707942,46.01395849
9,5.428053193,3.186709211,6.740179771,8937.585399,0.011653829,0.015760359,702.1689937,0.149869985,6113.487798,15.83511525,1.523089602,37.61962233,0.02025666,8685.05761,1676.788762,2.378218144,0.825379114,9.38347283,22.19040869,24.19481409,0.029996562,0.288465155,0.83908463
9,806.3209974,0.883866179,38.68583538,506.3100621,0.014218544,0.049210592,0.152606985,0.951029727,483.2210194,23.85459039,0.876966992,6.982084289,0.207137991,0.266624202,66.32273828,0.08844499,18.16035882,28.38126885,20.89226231,5.658770759,0.089317558,23.26860738,116.4235602
5,1650.008051,0.027050149,2.994825941,39.22926589,0.074956204,0.050729698,3634.85514,0.024152064,192.2089775,0.091464504,5.983119922,0.780916282,0.155364027,1908.642466,604.7654045,0.492649572,0.172056045,7.898055689,13.42041713,5021.477096,334.1696438,0.153225159,2.809002196
7,267.717862,0.589163439,7.864597984,223.0705975,6.029362002,2.08318771,117.527989,0.245590989,671.4482744,81.20418833,7.201597099,44.13762159,0.010370193,4920.473494,3637.591109,44.1266993,1.273309979,15.27608928,1876.267224,50.47588116,0.267423382,89.46008174,140.7115103
3,204.3931328,0.304586556,1783.584113,1968.115196,3.303025789,0.023316328,81.62284509,8.498521478,9527.253956,10.95210779,3.196764872,0.047793486,0.020063135,598.4842078,7073.47684,0.027769856,0.036903389,0.370884654,3.209461551,12.54086891,0.011145581,3.663470232,3814.433676
9,164.3761373,1.19808547,0.03494575,4916.747144,0.018314483,3.84603646,51.44433186,0.042028155,2802.333489,8.578160421,28.41074404,180.8176568,0.145342397,65.06263459,812.9961989,0.581877441,0.089368632,0.483930521,23.6479916,4705.112057,309.0777671,2.790800129,3564.884464
13,0.893093665,0.374053036,0.080514499,13.11684708,0.087450167,283.4692719,6659.180971,0.12985203,891.4489787,1788.691853,3.345661237,24.11718692,1.408462591,607.1207306,151.1469118,3871.837658,10.18218611,63.3701863,6970.713638,93.80336902,0.034702908,11.95198989,893.8407922
5,7107.095228,0.025696798,1.516765573,378.1442965,0.101917368,1.021219419,249.5928231,2.118612487,2665.206688,0.234423676,20.52652549,236.2738279,0.160968195,1136.271999,2278.089605,2117.879524,0.562955777,0.01695895,110.0215984,5.908630041,0.045340979,0.488260994,11.89011113
7,572.5388365,0.082356075,1041.908843,179.0501471,0.027278477,10.31612362,18.63856021,0.079153047,4272.660564,28.7050483,0.819583426,0.039121723,0.03308568,876.801012,1687.791391,0.095040171,0.014187789,3823.387509,3032.544415,0.945222692,0.022347388,27.80740456,6078.369893
13,0.091062918,0.379937109,0.884170951,21.48391021,0.31194052,0.297566695,1297.649221,36.95486765,8462.734323,3743.226082,0.924828946,0.660427392,0.0967581,1621.20136,4123.679379,37.47578994,1.116451055,7.836044038,265.5825619,3856.541277,230.8082381,0.037878786,0.09929612
7,2404.085291,0.396146453,103.622427,12.48643031,0.010629018,0.014093611,2478.409121,0.019868333,5114.520543,16.79117973,1.402511459,0.023664715,0.046303214,54.42412692,611.0063947,259.4239536,0.629881755,0.678389394,322.4576928,0.394764671,0.034034503,0.017335154,1.940668262
1,162.1499706,0.367546604,334.3430714,0.21339546,0.015561587,0.259704274,32.49845181,0.039214845,2416.167252,951.0835615,57.58485219,0.895441018,0.025235061,3957.187093,1258.649911,157.8198681,44.59931378,5.125743537,3.871886638,0.433934164,0.116194244,0.240043233,154.964836
5,51.13470675,0.61770834,0.017400575,110.5210371,0.080079544,7.850692642,1252.705398,0.02267696,2894.938459,4.840535216,5.749137939,55.09229372,4.271807702,574.5085231,627.9708289,752.0914559,0.074758641,0.028839071,278.3174831,1890.193313,59.43495287,0.301062755,4.673633504
15,1.796379141,0.814231311,0.025474353,607.7941062,0.019299767,0.185327885,25.22644156,0.148083781,7162.784844,5.124604686,14.2015781,0.085695225,0.572354306,222.0921902,591.6076486,0.022353671,0.01245768,304.1774653,1574.625571,0.388117084,0.030982868,0.018182511,0.072277231
3,0.032305421,0.527310907,0.257241025,19.7527123,0.626689979,0.030797213,6.373766706,0.795930039,87.98247214,91.68056989,0.028058876,0.073338002,0.010785691,874.1239273,1285.002311,10.23714579,0.183199079,636.603227,6435.303534,288.373568,4.803388347,1.801472851,300.5181349
15,4.376137751,0.24940242,10.66533514,4177.04257,0.259083185,0.267664495,56.3194002,0.254859904,6153.258392,1353.770762,0.284296367,1.375082141,0.030593674,20.23152932,928.3234073,55.11006293,527.1961856,1524.843562,3310.546866,1.558961158,0.089385147,2.384134999,5.486512435
15,1.659243488,0.012127706,0.083976262,901.0689436,4.945925183,0.494943296,1176.878852,0.026278846,1096.582529,0.398765093,0.356559353,0.015351852,0.014687991,3838.737876,5115.938575,109.9100467,1.240351906,4.009039906,128.4306768,178.7869969,1.457048885,0.30667254,5.24163975
9,52.11500525,0.071501514,2.250048623,1.827792208,0.128200741,0.023466312,147.4314063,229.9136258,1875.094079,0.847710659,0.027280127,0.067972271,0.010757365,50.24799524,6910.275103,0.149250643,0.584344435,45.53973443,194.2350903,366.1396138,0.145262532,14.60530099,5760.327276
3,580.695208,8.94483793,0.112153096,674.9118971,0.014448524,0.019804468,70.05720546,0.900828149,163.4077576,1.173894287,3.472888385,3.186191519,0.035414802,2004.760958,238.372118,2934.457344,650.2869441,16.19049539,11.38130135,8.296599992,1.566049711,55.99559508,7926.337075
7,0.427236349,0.649037285,0.102873251,5682.531681,0.058065004,0.379350784,0.021362338,0.241702094,2632.533116,2343.23222,27.0810261,1.131845778,0.462613283,15.60825286,545.6734131,0.175443619,0.427082033,151.2846014,1118.722318,39.53489679,16.14703221,2.148035272,37.83546483
11,130.1360157,0.851910205,78.92601947,1543.581278,103.8020585,26.74042206,1353.245949,0.053215306,2602.376953,2199.214418,0.671661568,46.98541914,0.182259915,535.0763378,855.6491544,41.89899189,0.022297647,0.115930027,301.2842715,114.1565001,0.280912556,6.654965565,446.308898
11,1.010711234,0.114929599,0.25970417,0.475953743,0.049635688,0.015487752,1130.122349,4.305946161,328.3459972,15.37578599,2.410230069,0.027500035,34.10697223,601.944463,7061.490353,89.61549872,278.2223629,1265.941577,5271.384536,14.62989281,5.47935981,0.031157925,0.217592916
3,2167.734779,11.93027168,33.26526155,2086.956559,0.084623838,0.054873533,5175.321758,0.014243988,4374.74292,1.630641698,17.85246563,0.138214121,46.75918194,7987.086865,3512.988385,13.58652958,2.093153985,40.19343309,1223.74024,13.49443011,0.018582043,0.025301556,0.165439219
7,538.6760213,0.682216539,74.64955501,1076.283336,0.060460913,0.631196453,123.1607884,0.018295058,7735.765625,4.758766308,10.9236952,0.011662158,0.010576257,512.6309712,9993.016023,2.495434154,0.010276281,1.018385886,483.4271038,9.543876641,3.035160223,75.61622816,1426.681548
3,5.44516525,0.063427295,0.011095598,3732.199443,0.095636176,0.081849292,480.1346418,36.43109586,2734.218317,0.017989817,19.32180971,0.6296066,3.125082954,370.3693412,3771.819618,2968.735268,74.53429077,1.726966384,124.8686547,9.045895162,0.234726808,0.045251696,1004.346712
5,2890.066107,0.046836978,0.055576003,329.6838867,0.010348203,0.012233513,63.60190499,0.693715577,558.289022,1.121958602,1.712550769,0.318668171,0.018106738,1026.990733,13.96730306,5435.956664,48.15479231,0.013872397,0.023888715,0.795479938,0.079681646,68.45886902,4302.912928
15,21.1390232,0.075237243,8.13584811,35.55734285,0.249959333,0.012027806,6.833779289,4.535880716,1098.430127,1.047321886,203.5341836,2.587644694,9.57162168,158.2992309,370.3401523,5883.371886,2498.986232,10.69896508,43.35903367,19.35060134,3.591818592,0.037008914,38.45807067
15,4294.632285,0.184317162,1.540864014,0.63788943,0.011504703,29.17072518,1933.631656,0.213204716,741.1791447,53.47582055,15.46218377,3.082497691,0.114352525,47.04179962,3476.472879,33.02997819,1531.739699,56.5969318,59.86099753,1.313949017,0.031865476,13.59347549,506.131225
13,194.1021226,0.049850852,6075.75487,3947.325969,0.04438856,0.01432697,239.7753914,6.343046474,6747.515645,463.730425,0.145313562,0.452955208,0.019391095,2467.457015,9051.35671,770.322704,2.455565134,395.4349703,7337.359792,33.41773443,1.6792317,9.787340179,1835.003719
1,565.498445,0.200471463,298.2787219,8292.891401,0.237732943,3.354193905,2.083924326,0.441462399,900.8191978,776.098991,1.885102382,0.016880855,0.11638195,50.81913066,656.7655157,5.406854108,0.017253538,0.181513436,223.976321,0.582726225,0.010014625,0.167828717,1.032944253
13,0.020861956,0.022900848,0.012529175,3479.94774,29.49827288,0.02691334,873.0556607,0.069141047,192.3658953,1741.58777,8.171730315,1.709875839,0.050213261,31.08717815,55.78122668,4.231783444,4.400941828,1483.723214,2808.661116,371.4279596,152.3941784,0.169488535,4.895709478
13,44.77974132,0.041096244,0.233272551,106.6619518,0.12118493,6.75965879,136.2834161,0.022754624,49.44826712,75.26079136,1.100015626,0.174924591,0.195640693,176.1256942,235.7475902,0.113431953,0.054151708,246.7478771,1578.126152,479.944533,8.204726948,2.351503935,8.517851648
11,346.5582291,0.775824654,120.8095864,53.06248745,0.033261229,0.090998852,2.67416467,0.061730735,636.0670914,13.01361232,4.95338586,20.44899465,0.028489505,956.4592686,9815.284149,0.3984156,0.034021035,0.631943615,261.2998176,2642.573565,10.44728545,0.334459875,3.160892204
3,1023.595791,0.013829703,362.9599279,48.27467547,19.849705,0.089517353,5521.336634,0.035991515,1526.174033,16.41668154,107.3246589,0.064542651,11.83603561,7311.976256,4016.233557,735.5939101,0.631345659,0.510128979,185.7932343,5786.41406,1644.397944,4.47553655,392.2055533
7,8561.366131,0.023335797,3.172516602,1921.994491,1.489106503,0.705058287,82.95793151,13.57090341,9892.488342,458.3319968,9.838117212,0.735336485,0.012522557,4.281105288,1099.823666,0.041550036,0.01978469,0.021203516,1.461902799,49.72437372,24.19810345,0.011194101,28.0517806
5,633.7527725,1.487363618,0.013327882,136.9202422,0.010235354,15.84486248,1035.699895,1.44716554,3050.583074,0.138638478,1.136347777,0.152314478,0.190249291,28.41685779,286.5498511,9.205116075,2.724910594,2.118895071,43.63012085,1443.514821,17.05685512,0.831103973,464.7829016
5,202.5138874,0.026376703,0.01240871,6564.180321,0.312723914,0.069084455,22.97172921,0.500104706,132.5227251,14.20875941,0.084607748,0.092217674,0.013935782,42.07375072,18.82170108,3561.513223,0.069846116,0.327626722,882.546198,0.794417858,0.152015137,21.32291334,4879.961725
9,127.7678199,0.749883571,0.042730889,34.4177991,0.820535507,2.123271405,125.6733571,64.32831449,8216.52045,132.0048865,51.13325237,8.301702026,0.01098443,225.3720409,5380.146325,658.3586306,3392.567236,8.374409865,14.37067418,120.3753471,38.42075579,0.236613167,73.91855567
7,5.846507997,0.347102586,0.09713916,0.031985909,0.258500215,0.018443477,2871.352795,0.017357943,3099.533961,3.763005353,106.2932106,0.046409024,0.033388568,1004.868809,7905.141759,7606.321527,880.1958023,0.239996979,5.46225556,0.128156114,0.027131193,92.55409835,7525.205449
15,12.61117353,0.417948078,4829.170837,2375.017745,0.013727558,111.8808576,1025.157421,0.463880755,177.6345042,454.4032662,2.675909678,0.604948933,0.556597208,66.92975662,54.31020796,3.491882212,0.168058941,5.60659036,159.0814093,12.5021827,0.126854538,0.233914094,164.7556779
13,223.3916769,0.055763917,5.773998498,61.62092782,225.0994917,0.080858371,4111.592061,5.666411453,7549.581358,54.45838671,9.509380418,0.044423395,444.1040738,521.7078628,763.6654236,19.86422585,20.07233478,19.22657574,38.32217557,31.38172495,0.02408586,0.37987951,1.124477636
9,0.017956451,1.18215293,0.297812811,6523.930328,0.010769949,0.742170756,7.780940782,0.016822708,682.8115068,129.6087219,0.79163221,0.116698913,0.032096075,13.75912763,5.607686561,0.024892805,0.01986058,8089.941786,9838.359754,131.0560069,10.35153146,0.046075541,0.253225369
13,2114.754274,0.020765692,25.84605479,974.1847214,0.022163707,0.308604548,336.1762897,0.025546621,2357.474548,8.199205529,6.834611889,14.2834086,3709.303971,5623.846095,2057.049591,361.1117401,11.70417827,2.918903929,21.58415466,58.14040945,3.902206759,0.17557803,1.033959006
7,68.96916673,0.023780587,1699.275258,5923.747092,0.012376954,6.857691608,37.62927862,0.129158764,4372.000584,2440.444134,0.957846223,0.043671185,0.014422523,586.0895081,247.0263281,24.48628652,6.896208873,0.031712829,0.1457798,10.89280468,0.153041383,47.70972283,321.4145736
11,16.37116769,0.135799467,2.465160426,5699.518448,0.439033913,33.67826461,2.609349207,0.884546432,4097.21983,904.9514869,3.831670412,0.598746993,0.235347105,598.9746624,4395.611221,72.34534404,0.103268446,0.342353629,1127.422112,14.69505249,4.800794537,0.07825742,0.097344401
15,236.5376446,0.917994742,0.750347092,200.4811836,0.189860414,0.010017237,252.8475008,3.42708522,7616.937379,3.749704042,5.846815631,2.584914424,20.29931068,98.88771693,2552.699678,0.299493337,4.424994977,1.411857013,1.640323376,39.18718326,0.060198397,4.584989208,4.821658973
7,2.92998152,0.994422464,0.451500332,4.855199061,0.024977058,0.028432471,576.3712018,1.024693456,6591.229618,9.426023691,257.7160513,0.016389299,8.831064453,1655.593514,3186.122194,475.2344865,0.644221502,3.903125931,4437.700826,15.92410496,0.153232098,96.53446154,133.6796683
1,203.7943768,0.417026682,1752.143781,3813.636433,2.32301152,3.348088918,31.0918311,1.508148124,3973.824021,94.13359747,0.897312175,1.161891452,0.403609125,719.5474911,2834.694525,4995.086866,400.1519884,0.029461499,0.670851026,245.4313299,1.169131363,23.9558428,148.0075664
3,1.136896714,0.022036314,1.200063203,32.50171483,0.737804991,0.090917075,30.66646418,0.326387996,2534.933676,59.35045385,0.620909896,1.765129244,0.032996905,3257.624097,6111.963374,19.37691927,0.278839775,0.342093322,5.174311634,41.24023833,0.745458248,0.062882643,24.47539773
1,656.5388882,0.035486401,3.118731627,2012.552919,0.997740998,0.054032486,298.5666213,7.567306188,3224.16016,0.098270646,4.712462992,0.394678938,0.02837827,3179.969448,4812.640337,0.012874116,0.014197371,0.046097368,0.036567867,0.512185274,0.010271973,0.034265563,1.158425128
7,0.481317816,0.422089666,11.53352482,416.2296416,0.120550983,0.191244164,36.74530694,0.045875966,10.05610116,30.83270427,2.364272903,0.653383653,0.12437392,989.9827198,62.66830699,3047.291729,181.6380976,221.8716546,216.2486156,856.4137248,223.6999333,3.32335556,3981.648775
