n_S,ksV,ksD,k2I,k2M,kn2M,kBM,knBM,k13I,k13IV,k13ID,k3A_c,k3I_c,k3I_n,k13_c,kn13_c,k13_n,kn13_n,k1in,k1out,k3inA,k3outA,k3inI,k3outI
9,1489.967282,0.016767439,14.18533321,7971.546352,12.57916989,0.024508804,2305.150382,0.438335021,1779.026784,91.60033515,0.083914845,0.043094321,0.011273915,26.6818371,132.9018111,0.016426873,0.019923765,0.017417316,0.020006343,8433.254391,57.45627016,0.111202052,21.45082107
3,367.951723,0.644621236,0.012212876,3318.655233,0.152433414,0.030984704,82.93585115,1.139576086,8683.95575,4246.521764,2.059890872,0.238881898,0.014313592,677.8096844,780.0536939,291.56666,16.29860621,1208.724672,9593.859337,308.4211369,130.8259323,3.208633816,1180.502246
13,1.719375163,0.0143844,19.55998465,31.14375045,0.079517327,1.250147285,156.0981256,0.0224135,7822.270202,258.1164071,10.47438951,1.851798416,0.012134849,846.1405729,587.7302719,1454.534374,0.39919659,5.479125201,3789.374648,102.9178771,43.67371287,0.074860758,1053.615182
9,132.8669555,0.679861234,5.424774957,847.971157,0.606211288,0.046843278,1.188765613,0.102286595,336.1997439,53.72193601,4.251022383,0.034923882,0.027823746,295.9037707,793.7169808,113.7030503,234.1753968,8.935108532,22.07452738,88.47615387,1.443427923,3.244554712,156.3613498
13,4.02591234,0.524078772,0.236119243,9215.641877,0.160309436,0.073483864,3.897230907,0.022920334,832.3753642,0.699573067,48.56114652,0.272017415,0.189380281,100.4936983,1097.262937,17.85380567,174.6766274,7825.256733,6268.084208,1.171679904,0.038172452,0.057649977,869.4229406
9,1360.789531,0.125604796,0.392847289,571.296985,191.1819807,0.012881858,221.7793529,1.686867843,2058.982918,808.6564336,24.33371399,0.086792879,5.473867873,626.0296879,141.189847,13.47573381,1.010577666,230.1192164,430.4222392,2203.728476,841.7305842,0.683082981,6045.135796
11,0.061035041,0.011328702,0.041745962,0.850428938,0.269172402,0.027024126,7240.935702,2.748203394,269.852471,3.487835653,0.354232333,1.91831534,0.01447738,207.9913891,219.8779432,49.84238677,18.86803645,2625.42687,8741.140032,16.65873147,0.052367989,0.012732673,21.69621817
9,40.42815547,0.578346158,225.7643108,71.26139433,0.453331199,0.014699823,7.170247763,11.17469734,456.7180299,7.633451993,3.890954709,146.4056375,0.099786939,1690.308819,3569.722418,123.2331642,236.6106816,0.099700079,0.119263599,35.33918874,0.195225134,0.29525809,1009.734844
5,0.498838127,0.195368685,0.028217455,7056.354077,1.372878827,1.114023654,204.8048486,0.010880667,4611.115077,44.08201162,4.406441196,0.078288047,0.168259407,6.27447292,309.2470901,0.034840008,0.062735719,2306.588854,9311.872001,210.7377829,52.48238715,3.144670666,3276.63243
1,878.4125202,3.020889006,578.0654154,48.37603809,0.057060896,0.291602595,2.85680604,0.657778199,3065.426368,97.75924447,0.874656233,0.785934647,0.013221155,678.185806,3964.21092,8.322946517,3.802530788,0.098577916,0.312398593,0.8717629,0.033180768,8.610009236,30.79917935
9,3006.221929,0.196095429,1917.489771,771.8281439,0.017184017,88.39749951,228.2557767,1.104873047,548.0897064,15.24614933,0.716621627,0.064773984,0.031786794,5711.352744,533.6612509,1182.002641,6.251355333,23.25361596,40.42784924,711.009512,58.55352392,0.029858368,38.45348121
3,56.42002956,0.013196185,50.56707737,1113.748591,0.051447538,0.106029563,6.587258775,0.175094966,7284.939912,10.16742622,0.113310049,0.117416455,0.016417523,140.9639519,315.800579,215.678713,3.153682621,311.0042096,2199.05641,5199.409862,893.5999577,0.040596402,57.71676988
9,1672.805401,0.024764086,36.77255194,851.6087781,0.017757955,0.015167525,0.128245846,1.725509352,54.55261378,0.380728115,0.258294802,0.456025035,0.011411453,530.9154112,165.6763294,9359.889771,410.0117441,310.1558342,301.4527734,0.338366386,0.050444898,182.8748697,4871.092295
9,8.496498823,0.085603505,2.301629018,1015.936105,0.074925392,849.1942157,43.81626442,0.132141616,170.9929827,49.86692714,0.267520326,0.294724237,0.014123248,132.0745573,2569.017164,200.7560362,13.36347385,0.410142151,54.56086421,224.1520606,4.994831339,504.8164868,1176.364831
3,133.6887194,1.368507064,0.012587395,7456.905664,0.015023916,96.68516888,113.6686706,0.024966601,2857.298081,40.10292728,0.072306605,0.014805317,0.033399497,232.4329648,133.3255908,47.0712961,2.072240067,647.8001331,5187.404285,4646.085629,42.61595431,0.134632199,59.87192062
7,3054.869305,0.050310925,75.59873596,4056.651115,0.012390695,7.862331875,1593.152843,26.13478221,9535.450552,12.92160438,0.100721365,0.049503606,0.051607924,34.90694615,5091.858881,0.80838119,0.30184884,6.385043646,329.6706116,68.03365139,0.199626831,26.70350081,1124.889943
7,29.58372578,0.946266525,301.2552562,6783.141666,0.039873682,97.92053583,3951.19437,0.350683993,3534.157987,336.3009056,345.9685824,4.69627604,0.026209947,306.48755,1441.327971,5.965372517,3.198912784,0.400368441,4.330371661,4.859497973,1.742604766,0.242923172,192.6870115
1,0.120384126,0.039006787,2.47593103,170.5990875,0.080950669,0.316824527,18.2082375,2.294314001,476.1364315,212.7224413,24.13131748,2.224100379,0.069149194,446.0365694,252.1557853,588.9917818,58.02478642,221.0247753,1354.169795,0.752775413,0.203967395,57.24075855,145.6560726
7,0.356989057,0.015913137,0.012609031,64.66509285,0.147404527,0.178457208,8.059971101,0.027466296,3274.506424,202.0491053,76.91547021,0.399189013,0.161535758,6009.488606,2226.226905,0.678579023,0.100332695,1.118209791,2.654554662,5708.882669,2591.830225,9.459479677,399.836439
11,85.57550384,0.063422263,76.8714057,22.59464771,0.07464939,0.019593588,246.8623231,0.387353713,83.94822309,0.19513661,3.471218885,0.011923192,0.951277109,45.98616379,261.8521151,8.092222284,30.39788355,437.4591512,795.3364723,182.2241052,8.182391274,1688.071361,9494.449414
9,316.3958196,0.613499186,2.813084572,6651.525685,0.056103693,0.170620897,550.091813,6.68106874,4452.450748,200.3991968,0.967463137,0.507565588,0.21080694,0.761965693,132.2059077,2383.581465,1640.184492,0.192151699,6.571311294,2.043736162,0.30324466,0.074368729,1.054262313
15,8.130922596,0.015445072,0.457756413,106.9890201,0.024452672,6042.476909,5366.131104,8.09415111,5412.946796,5.584556107,989.8600028,0.040991615,16.20196141,9775.038891,8006.208834,6465.351551,67.22918162,58.82417497,4086.486227,807.5892278,438.8550233,11.61167338,31.54958374
1,2042.146904,2509.380286,96.54606719,3.407195692,0.029983183,0.126178422,1414.250988,0.010400939,993.3637044,1839.347496,0.041948702,0.103107099,0.020782586,1134.047266,1852.354967,145.0486102,4.668500087,0.081765008,0.275682425,1939.435433,69.13037944,0.164300126,7075.950812
5,2561.47689,0.238771272,0.052663564,60.00479108,0.014579347,0.022882313,8.891630727,0.529813054,80.65277294,51.86279046,9.493848835,0.366642601,0.059917262,1503.633939,3170.418902,10.68762612,5.959197233,4.206718137,14.72558442,4767.67684,2529.138296,2.336926341,113.9297973
13,7486.442059,0.051641014,306.6755284,2105.040533,0.012712974,0.637056294,12.11720631,0.494578088,5864.315955,200.3147888,0.529541617,0.440966377,0.031798766,1883.038475,523.077831,6706.727057,1.461031366,0.157949711,66.42191398,0.817995542,0.113806679,0.055436703,1452.818815
3,36.99333966,0.924955125,23.19931713,3.311158493,0.014650148,0.54702496,9042.253384,1.111089532,2361.058064,0.725071203,1.151600421,6.635495412,0.119780703,918.7546582,8541.576885,10.28182304,71.62674401,324.0015071,648.3444308,7930.514614,140.7505224,2.017898243,6.986441768
11,6.411753458,0.653610202,0.148650828,8274.520103,367.7623315,96.25808877,6662.376765,5.280962962,9942.646706,2789.590338,15.72727738,0.135138141,5.965060202,812.260604,5874.838552,1295.81745,865.4366483,71.48429172,307.2397737,3284.601122,3029.701465,0.58182182,2.030577191
15,2128.258686,0.01998518,7804.524919,1091.194371,0.031708798,3.753047037,3081.894448,0.020354983,2673.290104,110.7884639,1.481471225,0.079008671,0.036328569,235.6857798,2.513266638,2.162841175,0.014550816,30.85997644,89.77846383,0.459521798,0.098005134,28.0074856,146.8729819
1,5.802931887,0.022045482,0.047597899,431.1590338,0.450037556,19.36626086,474.2882684,1.381111924,688.4404927,36.66609359,7.840178001,0.16990695,0.048227482,2414.97606,1656.213001,633.8957284,0.407725757,0.97175769,238.3991749,0.16692499,0.026706831,0.463542766,6960.562168
9,299.9065702,1.41615349,0.928282192,1479.335255,24.25372397,0.188614439,2.205852731,0.041694063,372.2108891,277.7223368,12.08432077,0.171458214,1.459765621,2101.327822,1281.237419,482.7561201,0.036716489,0.051126738,528.8552364,12.82023181,0.073530445,0.040587947,147.3379101
3,0.079961136,0.183245006,0.323537497,168.1912252,0.079448716,0.398675947,7.548674363,0.248160569,506.4645751,1450.648908,0.13892616,0.011440512,0.023817173,238.4490877,5907.691141,0.16434274,0.042103507,1.531230686,23.88435045,0.287901514,0.037814452,0.112627444,1187.630046
5,385.540053,0.035867974,1.156317225,0.027011377,0.058926482,0.069732617,894.2062478,0.015978354,86.7560973,129.7786883,0.04584886,0.14010015,0.019251441,4.275693525,6.646028195,7417.067719,0.083080125,0.012103768,791.2252804,6617.575561,537.7127006,2099.750958,4919.8027
3,144.7117625,0.07317426,44.32286778,38.20658344,0.020023253,0.19323763,7217.167857,7.177394498,8441.332186,0.015572737,13.96133239,0.048932817,17.59270884,232.6839808,8689.587124,1.373351,4.909585001,0.109976285,0.395832205,18.56484005,0.534058797,0.099797547,0.572301957
15,7633.31467,0.064007402,5.808902158,314.4780222,0.055474548,0.010159101,0.03673023,5.714800731,9022.051865,525.8773925,181.6643166,2.617152803,0.267491805,243.2138815,436.5569052,142.3240305,178.602011,0.246171248,0.801919194,295.2603839,55.80900447,3.91920246,910.8014347
3,980.1936645,0.03025988,0.545065947,763.196938,0.010261614,0.082673298,44.31472156,0.770626739,143.7034675,1.334662064,1.284697932,0.035350446,0.074015713,0.826486061,60.59262791,90.2565243,2771.523628,86.95017592,106.9531468,1.523949451,0.141180778,0.029263543,22.9747602
15,5502.756408,0.097411967,2948.204061,122.5028064,0.073499074,0.500852136,93.86584677,37.37349735,2619.15101,80.49109658,0.555729076,0.09422993,0.055486633,1776.219468,3627.963346,19.16121554,0.109063602,7.185281236,1691.324512,32.27227347,0.149865726,14.13476774,22.10875629
9,1457.573389,0.357396444,2.170863727,1377.233555,415.5151033,0.315581299,1386.22734,0.031059449,544.1386227,99.23311136,4.16893882,0.010895165,0.076184966,283.4425398,7704.515258,37.71763994,187.2139463,98.61709783,1059.684132,10.05325448,0.16356945,110.6908046,6880.534769
9,2507.960079,0.299021013,1.831269383,1558.756055,68.96748185,0.207233495,107.6237734,0.346190249,5683.665432,1089.018,1.529867622,2.01712931,0.017186486,1702.42385,4870.290196,0.039383369,0.324037599,1042.482265,969.5207925,526.8417376,3.28559105,0.314111224,45.0735951
7,6.715024377,0.648424162,1.291992687,0.184244448,0.045800343,0.018562537,21.00251855,74.46265813,5677.672656,237.0324762,4.371207736,0.020975212,0.307900251,120.1596812,5533.147911,4.565058152,6.377711757,57.9106729,554.6477537,66.23361542,5.94288103,1.100847176,1304.895488
13,111.0347933,0.047967958,164.7186896,0.933290177,0.262285849,0.194541242,320.2465889,0.018300776,1856.68316,732.4155803,10.23086976,1.233250665,0.010262485,6830.319474,2316.143098,0.573515692,0.157628192,0.394991344,0.375490781,0.70714941,0.251686838,0.727302892,2904.304466
13,2.301410176,0.316444355,9.411035177,2203.884922,0.073510047,17.61954954,168.3596592,5.805560423,1545.163555,6.075289042,4.734853661,0.07415712,0.022085373,10.43405277,5440.106892,0.878072777,27.8882699,0.509801669,0.659033718,0.136109734,0.031248063,0.040318607,1554.175795
7,8720.14941,0.252402829,2.337696719,7356.087993,0.214043025,0.026773503,2546.651435,0.26129551,7755.810788,0.339544762,0.293652853,1.004884277,8.96883088,6456.7973,847.6546421,350.3448911,2.224398665,4.175305484,86.13194693,143.8346708,0.045592643,0.264020773,0.352885288
5,601.9671003,0.207015239,3564.080462,3587.301258,0.411611029,0.044001462,1357.598084,8.031210181,4763.254414,0.031372771,6.942352983,13.18809466,1.8496697,4434.690032,5378.545655,6.369201107,0.26043509,29.42871497,114.8969195,1998.341054,235.9826944,0.024384878,29.32605298
7,511.4569717,0.201728802,77.43312353,8444.953064,202.796485,0.414999567,85.77854463,1.553774208,2687.095596,208.5175459,2.254735328,3.898686106,0.374517078,354.746298,4631.556769,1151.482848,1861.496284,0.375101617,4.146425663,6303.925916,69.99185473,3789.896634,5493.816822
3,6816.049029,0.016573996,905.4952659,5405.113461,0.016242848,0.054669481,176.0114778,0.413420696,2877.711624,1.269528947,0.282487101,0.018591125,0.018924811,21.36102514,1634.301222,895.0056008,2484.247142,0.016525481,0.047804321,3.230632968,0.579686621,0.021146809,193.3835936
11,0.754355603,0.431584057,3557.605053,5141.380341,4.490150511,0.081336457,4072.108624,0.073546249,485.6975949,24.85068112,3.062942539,0.025978149,0.012311152,95.83372292,3911.101258,104.5049275,9385.263937,11.70866142,8.066364832,1.650758953,0.097198291,72.44194942,82.4252656
7,342.7672602,0.248954171,1.221629235,4.508472944,0.149207415,0.01668521,699.5710288,0.040311886,2102.766615,4.06371469,24.12530638,0.652160059,0.083835436,732.6602214,882.2521843,2000.500059,0.021963129,0.010860609,229.0055743,38.73344092,18.13855188,7.458048675,3073.637147
15,732.6968897,0.02024145,0.331442472,666.2444958,0.124110664,3.110612072,3360.737017,5.755584315,1841.320745,0.511653452,7.375298301,0.887301806,0.754533145,57.77151874,70.43609325,0.018023618,0.017366738,1154.804551,1145.822842,5.646889168,1.044815844,3329.476456,5044.48204
13,2.531548497,0.28485621,78.4207612,133.0109715,0.017563231,0.481779092,681.0020003,0.073730544,220.2424812,19.78792182,5.716106569,0.878799853,0.174565512,756.4178849,127.5656032,0.184289755,0.043123214,3.462487588,4.013537388,3.310208455,0.6990102,0.044414146,5.661201965
1,324.241758,0.220118286,0.317773945,2686.351377,81.2276815,7.176891931,4952.123717,0.01719048,1751.129964,2963.874291,1.149077215,0.565714043,0.02167208,1237.695271,1819.58831,4202.13886,98.85585217,3.385389458,588.5510877,175.5421431,4.707562566,0.996295846,2027.658074
11,152.5575019,0.619038115,154.1188414,2076.457291,11.94197551,0.235987399,67.58206356,0.202960136,1560.882769,576.8607756,0.309026934,8.546494367,0.061034795,276.3288339,795.0285465,24.41781356,248.4260753,74.84009666,52.04717812,597.3417618,1.242170692,0.017255346,6185.058354
13,94.76586653,0.335613782,2.526213633,16.17235232,0.024074266,1.278768364,92.2268495,0.050443198,43.49752746,133.823501,2.926872188,0.029000452,0.023849595,2474.613702,66.06497391,8434.939858,0.166233571,0.023607278,97.73836398,0.558252511,0.023736502,0.501963813,189.8300088
11,1.071157857,0.019674172,0.011637236,305.624802,0.015203992,0.048344169,303.7561184,1.706426175,9649.393127,56.12118659,1.99136086,0.297804267,0.037172467,5948.622015,6612.544627,1.256533808,0.010059249,22.05786033,1403.025375,0.926248902,0.02060305,0.020207058,43.6138277
5,2843.391242,0.513956351,3.799091256,651.5473477,2.031178339,16.0116978,31.80695573,0.127094253,491.9725618,337.723031,11.65709647,3.517465288,0.153730618,1365.999766,2811.924346,52.03238265,0.462659577,2.60067,457.7131524,236.132359,23.52122799,6.523985968,870.5371234
3,330.1777536,0.014997996,6892.488467,189.9223049,0.047496118,1.222507282,7087.156907,0.017991581,669.7065065,224.2288789,0.818721562,0.017295398,0.025318984,8.662532343,435.459073,6.583290235,5.1897044,13.34756338,201.9688365,0.095418161,0.016360023,0.149843107,2.803433059
9,750.8430168,0.20473218,0.030431053,48.73512614,0.015829724,1.707503591,5431.509188,0.083466908,657.8689986,0.038262144,2.926068228,0.053786204,0.755721526,5857.129813,101.0971919,223.4357953,0.116413688,0.021760062,0.603057005,7.829579127,0.074723355,403.3925625,3082.055108
13,6186.248145,0.70440373,0.024070052,13.65865479,1.482320873,0.033374791,864.4942612,0.015050673,2634.390867,54.14873632,0.719322864,1.150565739,0.180355621,43.24773456,544.9859501,1216.029854,14.73396004,2.848380534,1465.402647,15.00456617,0.044610662,0.760006338,20.24761499
3,833.7363349,0.342118344,2.755258432,8541.992468,5.557812396,0.017101428,1.336093045,0.656190785,82.46112764,428.3195448,7.396466592,0.085591204,0.014372544,18.04981241,824.0180999,8.702118054,62.91209367,0.049026714,0.159269455,975.5854309,501.9257495,0.028886626,35.95223887
5,0.035029909,0.203654227,0.038270246,1060.750177,0.058483329,1.438369529,343.8228822,0.580392772,964.3414519,0.223774469,6.125046103,75.70496884,2.570680366,219.6483583,307.2128691,47.22368977,12.04763093,220.881612,1453.495281,602.2648912,8.565909336,11.97502107,24.03058781
3,602.8799757,0.020641655,0.501028992,9194.618566,0.167341089,9.651743088,5148.120948,3.138643959,194.6171884,672.9775777,119.122499,0.04667669,2.381502429,4905.977677,2798.335706,220.5593689,5.183380912,168.3948111,3952.050858,8675.348374,4684.678402,11.00362549,3480.902648
3,11.33198453,0.05347167,0.024061819,35.72463336,0.029333158,1.433752122,115.5216756,10.13172094,5286.529117,649.5501132,10.69208908,49.23426038,1.10959661,1622.04938,9659.808508,19.44570193,85.64540421,28.37722878,110.8485451,120.2979612,1.116663644,0.527791092,0.757084602
3,0.279351161,0.056000896,0.022521772,7828.15798,2.336646198,0.155804056,5790.368033,20.1687087,2303.869869,50.17103132,3.023130247,95.92256454,0.01812662,1904.72494,2218.148769,636.6230692,0.02463479,0.199239822,9682.395943,3287.607407,17.70617128,739.1405731,2228.17088
1,0.561937168,0.038994018,3.811438669,6451.161714,0.066620981,0.372566077,108.237274,0.034026019,6759.889874,1417.520054,0.621211631,0.022777929,0.124309094,6.900905404,30.87887099,112.3174157,443.5290498,0.813821887,0.89477541,2.568743943,0.238148965,0.012263135,38.27682746
7,1.240471251,0.325074611,0.551457692,906.9784853,0.016166354,0.011547284,1273.704069,0.052269384,9724.822994,17.21850266,1.203718215,0.019452509,0.046029528,5.089739992,1395.930101,13.76898659,0.022246982,0.194982859,3424.543106,38.71808085,1.041657628,0.179473078,413.7179756
3,3349.011078,0.034271679,82.57927736,26.83209239,3.515224021,4.011650462,446.4488072,0.048644874,110.6793277,2128.843443,0.245382451,0.754826584,0.066242549,20.11062456,5.427481253,446.2721408,169.3032368,0.063907972,0.06675417,17.36067861,0.341786262,1.309259887,497.9638662
13,270.2803539,0.030776695,0.010101596,9054.854141,344.6442301,0.111319515,8724.19195,1.832901013,375.507175,1.413179887,0.130280182,0.340723118,0.024370422,125.7988972,1053.778334,0.13681058,0.677791639,1313.896497,1027.894331,2276.619548,90.91091078,0.583644808,1864.205527
9,0.124983007,1.13969787,1.607272058,900.2471027,0.028045884,0.385714242,2042.426504,0.011601048,69.50032188,3.728004422,7.813527729,1.272677679,0.326464161,2746.176195,6696.189846,0.02356656,0.01070025,2.437650509,13.64584047,15.519638,3.988939271,0.317038152,12.38854342
5,3.584937246,0.031140812,438.7029662,224.4594352,0.015352093,0.953955391,264.6619834,0.084736382,2786.571607,1906.379596,0.088949468,0.550523273,0.018253907,32.63865124,4.972756722,3.086995917,0.025450447,0.941561609,23.82859872,702.1386984,14.96860674,7.035886956,8247.170048
15,625.433669,0.094245124,63.16727873,760.378386,946.6295407,0.053360157,6228.373184,12.88319217,570.2209665,7.761271985,0.195415721,0.218609046,0.040069134,5.25985873,197.4386526,898.0915576,4040.673982,0.613883662,2.092985474,6651.664738,106.2549378,0.013595419,1.42324564
7,0.07641861,0.051400088,0.012330809,53.26968143,0.018477543,0.107145914,0.636924887,657.5224643,9055.95629,171.8826996,189.3013869,0.026007301,0.045917194,267.2059049,8287.420856,4.22670102,63.11396762,73.00685886,110.5584675,1435.704721,195.9267132,13.59698859,871.2793939
3,0.069779036,0.30063184,0.122477562,3231.314407,34.66011421,0.085214799,172.2499193,0.128272754,45.54220504,28.49111728,0.053474596,0.077771826,0.018719141,162.0388393,187.7531455,31.65814473,0.037436132,0.638945032,762.0126298,1124.912505,6.481759632,0.138825737,5.363470169
11,11.03724392,0.107163287,75.16482715,856.7791496,353.6768237,0.02328652,9424.112589,0.32717276,1263.232953,2.976894185,26.79969765,0.729946681,0.171771052,68.69865852,822.9024112,0.326628273,1.06835982,0.087602004,0.211175226,35.42846126,19.82795991,0.131565822,0.800957045
3,175.5304478,1.254418671,1.324734451,1538.329502,0.07281642,0.072309376,3.207311188,0.115395237,616.791183,83.65483419,27.39348002,0.021563428,0.206856636,6982.473705,45.70295645,975.4320435,4.440179901,1.765051191,2.122966068,0.426871881,0.019344511,0.038422236,7.686200126
